# control.txt
# Parameter file for the wrf-gaea-run script
#  Information:
#   Lines that begin with a '#' are comment lines and are ignored
#   All other lines will store a variable under the name of the first word, with the value of the second
#    EX: myVariable 12
#    Would store the parameter myVariable as 12
#   All remaining information following the second block is ignored, allowing for comments to be used
#    EX: myVariable 12 This is a sample variable
#    This is also an acceptable format for this file
#
# General Parameters
starttime 2018061000 #starttime: The model initialization time in format YYYYMMDDHH (HH in UTC)
rundays 1
runhours 0
geogdir /projects/climate_severe/WRF/WPS_GEOG
tabledir /projects/climate_severe/wrf-run/tables
datadir /projects/climate_severe/model_data
wrfdir /projects/climate_severe/runs
wpsexecutables /projects/climate_severe/WRF/WPS/
wrfexecutables /projects/climate_severe/WRF/WRF/main/
uppexecutables /projects/climate_severe/WRF/UPPV3.2/bin/
modeldata CFSv2
debugmode 0
# Job Step Parameters
run_prerunsteps 1
run_geogrid 0
run_preprocessing_jobs 1
run_wrf 1
# Argonne Specific Parameters
mpi_ranks_per_node 32
# Geogrid Parameters
num_geogrid_nodes 4
geogrid_walltime 15
# Preprocessing Job Parameters
num_prerun_nodes 8
prerun_walltime 60
# WRF Parameters
num_wrf_nodes 256
wrf_walltime 360
# Post-Processing Parameters
run_postprocessing 0
# - If using UPP (Unipost) with GRADS, use the below
post_run_unipost 1
unipost_out grib2
num_upp_nodes 12
upp_walltime 30
# - If using Python, use the below
post_run_python 0
